py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.interpolate.BSpline.tck            reference/generated/scipy.interpolate.BSpline.tck.html#scipy.interpolate.BSpline.tck
	scipy.interpolate.Rbf.A                  reference/generated/scipy.interpolate.Rbf.A.html#scipy.interpolate.Rbf.A
	scipy.interpolate.interp1d.fill_value    reference/generated/scipy.interpolate.interp1d.fill_value.html#scipy.interpolate.interp1d.fill_value
	scipy.io.netcdf_variable.isrec           reference/generated/scipy.io.netcdf_variable.isrec.html#scipy.io.netcdf_variable.isrec
	scipy.io.netcdf_variable.shape           reference/generated/scipy.io.netcdf_variable.shape.html#scipy.io.netcdf_variable.shape
	scipy.optimize.LbfgsInvHessProduct.H     reference/generated/scipy.optimize.LbfgsInvHessProduct.H.html#scipy.optimize.LbfgsInvHessProduct.H
	scipy.optimize.LbfgsInvHessProduct.T     reference/generated/scipy.optimize.LbfgsInvHessProduct.T.html#scipy.optimize.LbfgsInvHessProduct.T
	scipy.signal.StateSpace.A                reference/generated/scipy.signal.StateSpace.A.html#scipy.signal.StateSpace.A
	scipy.signal.StateSpace.B                reference/generated/scipy.signal.StateSpace.B.html#scipy.signal.StateSpace.B
	scipy.signal.StateSpace.C                reference/generated/scipy.signal.StateSpace.C.html#scipy.signal.StateSpace.C
	scipy.signal.StateSpace.D                reference/generated/scipy.signal.StateSpace.D.html#scipy.signal.StateSpace.D
	scipy.signal.StateSpace.dt               reference/generated/scipy.signal.StateSpace.dt.html#scipy.signal.StateSpace.dt
	scipy.signal.StateSpace.poles            reference/generated/scipy.signal.StateSpace.poles.html#scipy.signal.StateSpace.poles
	scipy.signal.StateSpace.zeros            reference/generated/scipy.signal.StateSpace.zeros.html#scipy.signal.StateSpace.zeros
	scipy.signal.TransferFunction.den        reference/generated/scipy.signal.TransferFunction.den.html#scipy.signal.TransferFunction.den
	scipy.signal.TransferFunction.dt         reference/generated/scipy.signal.TransferFunction.dt.html#scipy.signal.TransferFunction.dt
	scipy.signal.TransferFunction.num        reference/generated/scipy.signal.TransferFunction.num.html#scipy.signal.TransferFunction.num
	scipy.signal.TransferFunction.poles      reference/generated/scipy.signal.TransferFunction.poles.html#scipy.signal.TransferFunction.poles
	scipy.signal.TransferFunction.zeros      reference/generated/scipy.signal.TransferFunction.zeros.html#scipy.signal.TransferFunction.zeros
	scipy.signal.ZerosPolesGain.dt           reference/generated/scipy.signal.ZerosPolesGain.dt.html#scipy.signal.ZerosPolesGain.dt
	scipy.signal.ZerosPolesGain.gain         reference/generated/scipy.signal.ZerosPolesGain.gain.html#scipy.signal.ZerosPolesGain.gain
	scipy.signal.ZerosPolesGain.poles        reference/generated/scipy.signal.ZerosPolesGain.poles.html#scipy.signal.ZerosPolesGain.poles
	scipy.signal.ZerosPolesGain.zeros        reference/generated/scipy.signal.ZerosPolesGain.zeros.html#scipy.signal.ZerosPolesGain.zeros
	scipy.signal.dlti.dt                     reference/generated/scipy.signal.dlti.dt.html#scipy.signal.dlti.dt
	scipy.signal.dlti.poles                  reference/generated/scipy.signal.dlti.poles.html#scipy.signal.dlti.poles
	scipy.signal.dlti.zeros                  reference/generated/scipy.signal.dlti.zeros.html#scipy.signal.dlti.zeros
	scipy.signal.lti.dt                      reference/generated/scipy.signal.lti.dt.html#scipy.signal.lti.dt
	scipy.signal.lti.poles                   reference/generated/scipy.signal.lti.poles.html#scipy.signal.lti.poles
	scipy.signal.lti.zeros                   reference/generated/scipy.signal.lti.zeros.html#scipy.signal.lti.zeros
	scipy.sparse.bsr_array.blocksize         reference/generated/scipy.sparse.bsr_array.blocksize.html#scipy.sparse.bsr_array.blocksize
	scipy.sparse.bsr_array.dtype             reference/generated/scipy.sparse.bsr_array.dtype.html#scipy.sparse.bsr_array.dtype
	scipy.sparse.bsr_array.has_canonical_format reference/generated/scipy.sparse.bsr_array.has_canonical_format.html#scipy.sparse.bsr_array.has_canonical_format
	scipy.sparse.bsr_array.has_sorted_indices reference/generated/scipy.sparse.bsr_array.has_sorted_indices.html#scipy.sparse.bsr_array.has_sorted_indices
	scipy.sparse.bsr_array.nnz               reference/generated/scipy.sparse.bsr_array.nnz.html#scipy.sparse.bsr_array.nnz
	scipy.sparse.bsr_array.shape             reference/generated/scipy.sparse.bsr_array.shape.html#scipy.sparse.bsr_array.shape
	scipy.sparse.bsr_matrix.blocksize        reference/generated/scipy.sparse.bsr_matrix.blocksize.html#scipy.sparse.bsr_matrix.blocksize
	scipy.sparse.bsr_matrix.dtype            reference/generated/scipy.sparse.bsr_matrix.dtype.html#scipy.sparse.bsr_matrix.dtype
	scipy.sparse.bsr_matrix.has_canonical_format reference/generated/scipy.sparse.bsr_matrix.has_canonical_format.html#scipy.sparse.bsr_matrix.has_canonical_format
	scipy.sparse.bsr_matrix.has_sorted_indices reference/generated/scipy.sparse.bsr_matrix.has_sorted_indices.html#scipy.sparse.bsr_matrix.has_sorted_indices
	scipy.sparse.bsr_matrix.nnz              reference/generated/scipy.sparse.bsr_matrix.nnz.html#scipy.sparse.bsr_matrix.nnz
	scipy.sparse.bsr_matrix.shape            reference/generated/scipy.sparse.bsr_matrix.shape.html#scipy.sparse.bsr_matrix.shape
	scipy.sparse.coo_array.dtype             reference/generated/scipy.sparse.coo_array.dtype.html#scipy.sparse.coo_array.dtype
	scipy.sparse.coo_array.nnz               reference/generated/scipy.sparse.coo_array.nnz.html#scipy.sparse.coo_array.nnz
	scipy.sparse.coo_array.shape             reference/generated/scipy.sparse.coo_array.shape.html#scipy.sparse.coo_array.shape
	scipy.sparse.coo_matrix.dtype            reference/generated/scipy.sparse.coo_matrix.dtype.html#scipy.sparse.coo_matrix.dtype
	scipy.sparse.coo_matrix.nnz              reference/generated/scipy.sparse.coo_matrix.nnz.html#scipy.sparse.coo_matrix.nnz
	scipy.sparse.coo_matrix.shape            reference/generated/scipy.sparse.coo_matrix.shape.html#scipy.sparse.coo_matrix.shape
	scipy.sparse.csc_array.dtype             reference/generated/scipy.sparse.csc_array.dtype.html#scipy.sparse.csc_array.dtype
	scipy.sparse.csc_array.has_canonical_format reference/generated/scipy.sparse.csc_array.has_canonical_format.html#scipy.sparse.csc_array.has_canonical_format
	scipy.sparse.csc_array.has_sorted_indices reference/generated/scipy.sparse.csc_array.has_sorted_indices.html#scipy.sparse.csc_array.has_sorted_indices
	scipy.sparse.csc_array.nnz               reference/generated/scipy.sparse.csc_array.nnz.html#scipy.sparse.csc_array.nnz
	scipy.sparse.csc_array.shape             reference/generated/scipy.sparse.csc_array.shape.html#scipy.sparse.csc_array.shape
	scipy.sparse.csc_matrix.dtype            reference/generated/scipy.sparse.csc_matrix.dtype.html#scipy.sparse.csc_matrix.dtype
	scipy.sparse.csc_matrix.has_canonical_format reference/generated/scipy.sparse.csc_matrix.has_canonical_format.html#scipy.sparse.csc_matrix.has_canonical_format
	scipy.sparse.csc_matrix.has_sorted_indices reference/generated/scipy.sparse.csc_matrix.has_sorted_indices.html#scipy.sparse.csc_matrix.has_sorted_indices
	scipy.sparse.csc_matrix.nnz              reference/generated/scipy.sparse.csc_matrix.nnz.html#scipy.sparse.csc_matrix.nnz
	scipy.sparse.csc_matrix.shape            reference/generated/scipy.sparse.csc_matrix.shape.html#scipy.sparse.csc_matrix.shape
	scipy.sparse.csr_array.dtype             reference/generated/scipy.sparse.csr_array.dtype.html#scipy.sparse.csr_array.dtype
	scipy.sparse.csr_array.has_canonical_format reference/generated/scipy.sparse.csr_array.has_canonical_format.html#scipy.sparse.csr_array.has_canonical_format
	scipy.sparse.csr_array.has_sorted_indices reference/generated/scipy.sparse.csr_array.has_sorted_indices.html#scipy.sparse.csr_array.has_sorted_indices
	scipy.sparse.csr_array.nnz               reference/generated/scipy.sparse.csr_array.nnz.html#scipy.sparse.csr_array.nnz
	scipy.sparse.csr_array.shape             reference/generated/scipy.sparse.csr_array.shape.html#scipy.sparse.csr_array.shape
	scipy.sparse.csr_matrix.dtype            reference/generated/scipy.sparse.csr_matrix.dtype.html#scipy.sparse.csr_matrix.dtype
	scipy.sparse.csr_matrix.has_canonical_format reference/generated/scipy.sparse.csr_matrix.has_canonical_format.html#scipy.sparse.csr_matrix.has_canonical_format
	scipy.sparse.csr_matrix.has_sorted_indices reference/generated/scipy.sparse.csr_matrix.has_sorted_indices.html#scipy.sparse.csr_matrix.has_sorted_indices
	scipy.sparse.csr_matrix.nnz              reference/generated/scipy.sparse.csr_matrix.nnz.html#scipy.sparse.csr_matrix.nnz
	scipy.sparse.csr_matrix.shape            reference/generated/scipy.sparse.csr_matrix.shape.html#scipy.sparse.csr_matrix.shape
	scipy.sparse.dia_array.dtype             reference/generated/scipy.sparse.dia_array.dtype.html#scipy.sparse.dia_array.dtype
	scipy.sparse.dia_array.nnz               reference/generated/scipy.sparse.dia_array.nnz.html#scipy.sparse.dia_array.nnz
	scipy.sparse.dia_array.shape             reference/generated/scipy.sparse.dia_array.shape.html#scipy.sparse.dia_array.shape
	scipy.sparse.dia_matrix.dtype            reference/generated/scipy.sparse.dia_matrix.dtype.html#scipy.sparse.dia_matrix.dtype
	scipy.sparse.dia_matrix.nnz              reference/generated/scipy.sparse.dia_matrix.nnz.html#scipy.sparse.dia_matrix.nnz
	scipy.sparse.dia_matrix.shape            reference/generated/scipy.sparse.dia_matrix.shape.html#scipy.sparse.dia_matrix.shape
	scipy.sparse.dok_array.nnz               reference/generated/scipy.sparse.dok_array.nnz.html#scipy.sparse.dok_array.nnz
	scipy.sparse.dok_array.shape             reference/generated/scipy.sparse.dok_array.shape.html#scipy.sparse.dok_array.shape
	scipy.sparse.dok_matrix.nnz              reference/generated/scipy.sparse.dok_matrix.nnz.html#scipy.sparse.dok_matrix.nnz
	scipy.sparse.dok_matrix.shape            reference/generated/scipy.sparse.dok_matrix.shape.html#scipy.sparse.dok_matrix.shape
	scipy.sparse.lil_array.nnz               reference/generated/scipy.sparse.lil_array.nnz.html#scipy.sparse.lil_array.nnz
	scipy.sparse.lil_array.shape             reference/generated/scipy.sparse.lil_array.shape.html#scipy.sparse.lil_array.shape
	scipy.sparse.lil_matrix.nnz              reference/generated/scipy.sparse.lil_matrix.nnz.html#scipy.sparse.lil_matrix.nnz
	scipy.sparse.lil_matrix.shape            reference/generated/scipy.sparse.lil_matrix.shape.html#scipy.sparse.lil_matrix.shape
	scipy.sparse.linalg.LinearOperator.H     reference/generated/scipy.sparse.linalg.LinearOperator.H.html#scipy.sparse.linalg.LinearOperator.H
	scipy.sparse.linalg.LinearOperator.T     reference/generated/scipy.sparse.linalg.LinearOperator.T.html#scipy.sparse.linalg.LinearOperator.T
	scipy.sparse.spmatrix.nnz                reference/generated/scipy.sparse.spmatrix.nnz.html#scipy.sparse.spmatrix.nnz
	scipy.sparse.spmatrix.shape              reference/generated/scipy.sparse.spmatrix.shape.html#scipy.sparse.spmatrix.shape
	scipy.spatial.ConvexHull.points          reference/generated/scipy.spatial.ConvexHull.points.html#scipy.spatial.ConvexHull.points
	scipy.spatial.ConvexHull.vertices        reference/generated/scipy.spatial.ConvexHull.vertices.html#scipy.spatial.ConvexHull.vertices
	scipy.spatial.Delaunay.convex_hull       reference/generated/scipy.spatial.Delaunay.convex_hull.html#scipy.spatial.Delaunay.convex_hull
	scipy.spatial.Delaunay.points            reference/generated/scipy.spatial.Delaunay.points.html#scipy.spatial.Delaunay.points
	scipy.spatial.Delaunay.transform         reference/generated/scipy.spatial.Delaunay.transform.html#scipy.spatial.Delaunay.transform
	scipy.spatial.Delaunay.vertex_neighbor_vertices reference/generated/scipy.spatial.Delaunay.vertex_neighbor_vertices.html#scipy.spatial.Delaunay.vertex_neighbor_vertices
	scipy.spatial.Delaunay.vertex_to_simplex reference/generated/scipy.spatial.Delaunay.vertex_to_simplex.html#scipy.spatial.Delaunay.vertex_to_simplex
	scipy.spatial.HalfspaceIntersection.dual_vertices reference/generated/scipy.spatial.HalfspaceIntersection.dual_vertices.html#scipy.spatial.HalfspaceIntersection.dual_vertices
	scipy.spatial.HalfspaceIntersection.halfspaces reference/generated/scipy.spatial.HalfspaceIntersection.halfspaces.html#scipy.spatial.HalfspaceIntersection.halfspaces
	scipy.spatial.KDTree.tree                reference/generated/scipy.spatial.KDTree.tree.html#scipy.spatial.KDTree.tree
	scipy.spatial.Voronoi.points             reference/generated/scipy.spatial.Voronoi.points.html#scipy.spatial.Voronoi.points
	scipy.spatial.Voronoi.ridge_dict         reference/generated/scipy.spatial.Voronoi.ridge_dict.html#scipy.spatial.Voronoi.ridge_dict
	scipy.stats.gaussian_kde.neff            reference/generated/scipy.stats.gaussian_kde.neff.html#scipy.stats.gaussian_kde.neff
	scipy.stats.gaussian_kde.weights         reference/generated/scipy.stats.gaussian_kde.weights.html#scipy.stats.gaussian_kde.weights
	scipy.stats.rv_continuous.random_state   reference/generated/scipy.stats.rv_continuous.random_state.html#scipy.stats.rv_continuous.random_state
	scipy.stats.rv_discrete.random_state     reference/generated/scipy.stats.rv_discrete.random_state.html#scipy.stats.rv_discrete.random_state
	scipy.stats.rv_histogram.random_state    reference/generated/scipy.stats.rv_histogram.random_state.html#scipy.stats.rv_histogram.random_state
std:doc
	building/faq                             Build/Install FAQ                       : building/faq.html
	building/index                           Building from sources                   : building/index.html
	building/linux                           Building from source on Linux           : building/linux.html
	building/macosx                          Building from source on macOS           : building/macosx.html
	building/windows                         Building from source on Windows         : building/windows.html
	dev/api-dev/api-dev-toc                  SciPy API Development Guide             : dev/api-dev/api-dev-toc.html
	dev/api-dev/nan_policy                   A Design Specification for nan_policy   : dev/api-dev/nan_policy.html
	dev/api-dev/special_ufuncs               Adding vectorized ufuncs in scipy.special: dev/api-dev/special_ufuncs.html
	dev/conduct/code_of_conduct              SciPy Code of Conduct                   : dev/conduct/code_of_conduct.html
	dev/conduct/report_handling_manual       SciPy Code of Conduct - How to follow up on a report: dev/conduct/report_handling_manual.html
	dev/contributor/adding_new               Adding New Methods, Functions, and Classes: dev/contributor/adding_new.html
	dev/contributor/benchmarking             Benchmarking SciPy with airspeed velocity: dev/contributor/benchmarking.html
	dev/contributor/compiled_code            Beyond Python                           : dev/contributor/compiled_code.html
	dev/contributor/continuous_integration   Continuous Integration                  : dev/contributor/continuous_integration.html
	dev/contributor/contributor_toc          SciPy contributor guide                 : dev/contributor/contributor_toc.html
